fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 716 11 0.6701776359842815
w 1 717 11 0.6693854427335457
w 1 718 11 0.5250639659624505
w 1 719 11 0.0780762780744233
w 1 720 11 -0.005611642978202935
w 1 721 11 0.019116552517673968
w 1 722 11 0.4164884667040263
w 1 723 11 0.18150731742685045
w 1 724 11 0.3218733692287892
w 1 725 11 0.29319734431451505
w 1 726 11 0.10912381059736265
w 1 727 11 0.07129439725266562
w 1 728 11 0.31234890082234923
w 1 729 11 0.5727148756703038
w 1 730 11 0.9048017858022042
w 1 731 11 -0.8317666557904797
w 1 732 11 0.47266914244746383
w 1 733 11 -0.6481956134119269
w 1 734 11 -0.15682351623081603
w 1 735 11 0.8271542753024068
w 1 736 11 0.26713068879081825
w 1 737 11 0.521651899987448
w 1 738 11 -0.8048029003917447
w 1 739 11 0.8055488371494417
w 1 740 11 0.15357359303472773
w 1 741 11 0.2242180185410434
w 1 742 11 0.554156986098068
w 1 743 11 -0.4263697198281722
w 1 744 11 -0.8398815391453729
w 1 745 11 -0.32920395818010606
w 1 746 11 0.06697391554191823
w 1 747 11 -0.31694116051925536
w 1 748 11 0.07525005346160962
w 1 749 11 0.2507241236160751
w 1 750 11 0.1563740115223582
w 1 751 11 0.8993654679204719
w 1 752 11 -0.946512365762632
w 1 753 11 -0.5184568582641749
w 1 754 11 0.3849390270990136
w 1 755 11 -0.42867040559941505
w 1 756 11 0.11336248970104346
w 1 757 11 -0.23550670540130691
w 1 758 11 0.4209576242015962
w 1 759 11 -0.2979680995273206
w 1 760 11 0.8311239707044045
w 1 761 11 -0.7227943151209288
w 1 762 11 -0.1972235575150212
w 1 763 11 -0.719993429659169
w 1 764 11 -0.7375616896964572
w 1 765 11 0.7596586777270788
w 1 766 11 0.40249019066448266
w 1 767 11 -0.9007810845156752
w 1 768 11 0.8177724752752153
w 1 769 11 -0.38071543108800765
w 1 770 11 0.15657138774600599
w 1 771 11 0.6336153234949473
w 1 772 11 0.3188369704271643
w 1 773 11 0.44323242269113083
w 1 774 11 -0.6038366415945866
w 1 775 11 -0.15411575232806363
w 1 776 11 -0.6501489449020597
w 1 777 11 0.3064023212992677
w 1 778 11 -0.6392376539698377
w 1 779 11 0.8603111431929951
w 1 780 11 0.06235722844026448
w 1 781 11 0.848601067702728
w 1 782 11 0.8191847967179087
w 1 783 11 0.48738520278262487
w 1 0 12 -0.547650666058205
w 1 1 12 0.0796098634900666
w 1 2 12 -0.46243597381536405
w 1 3 12 0.6967367713599577
w 1 4 12 0.27704528429700215
w 1 5 12 -0.1932213170427457
w 1 6 12 -0.7940178467192918
w 1 7 12 0.4394184413101163
w 1 8 12 -0.7621056215038771
w 1 9 12 0.6669549572511473
w 1 10 12 0.5976899645162599
w 1 11 12 0.5115178530395723
w 1 12 12 -0.7803668376776522
w 1 13 12 -0.5585380241457638
w 1 14 12 -0.825679398505069
w 1 15 12 -0.6791454903933873
w 1 16 12 -0.32403520558530685
w 1 17 12 -0.377782570127001
w 1 18 12 -0.6244008019329514
w 1 19 12 0.15957913360046083
w 1 20 12 -0.6258820854178113
w 1 21 12 0.4653550286225876
w 1 22 12 0.09299932811475431
w 1 23 12 -0.21941310321654162
w 1 24 12 -0.22239978017213868
w 1 25 12 -0.9023791796402325
w 1 26 12 0.37800759350650215
w 1 27 12 -0.8170966885629127
w 1 28 12 0.22243934663605525
w 1 29 12 0.8699726303741857
w 1 30 12 -0.17095673136871903
w 1 31 12 -0.2512206611987353
w 1 32 12 0.6992291102694803
w 1 33 12 0.3748625444481397
w 1 34 12 -0.11161231265089366
w 1 35 12 0.8284023061198489
w 1 36 12 -0.9241433514630977
w 1 37 12 0.42192231442282035
w 1 38 12 -0.9878452772847932
w 1 39 12 -0.11014996979704073
w 1 40 12 -0.3799263933143946
w 1 41 12 0.9831180041540861
w 1 42 12 -0.670123213790635
w 1 43 12 -0.9507313002680109
w 1 44 12 -0.674584321044267
w 1 45 12 -0.3897750186262088
w 1 46 12 0.8293310649960568
w 1 47 12 -0.9034736024829269
w 1 48 12 -0.7903545401566754
w 1 49 12 0.7576343704995947
w 1 50 12 0.3732138444223727
w 1 51 12 -0.16229845022094924
w 1 52 12 0.5952596346648753
w 1 53 12 -0.5609643497241528
w 1 54 12 -0.23403049411158805
w 1 55 12 -0.933509105992661
w 1 56 12 -0.9108152345538028
w 1 57 12 0.7369499952824468
w 1 58 12 -0.8515630257325615
w 1 59 12 0.4014376061866487
w 1 60 12 0.00458934174299408
w 1 61 12 -0.9036202496297028
w 1 62 12 -0.4822405548342499
w 1 63 12 0.06270598364179736
w 1 64 12 0.008043770483035617
w 1 65 12 -0.21767158015864108
w 1 66 12 -0.48023928182816555
w 1 67 12 -0.25502143652575837
w 1 68 12 -0.13275641999205967
w 1 69 12 -0.7642187502476485
w 1 70 12 0.6653214064486062
w 1 71 12 0.35799528725049723
w 1 72 12 -0.053708624992830245
w 1 73 12 0.6802118253903398
w 1 74 12 0.08696026615830976
w 1 75 12 0.9175451931513066
w 1 76 12 0.7717248157975265
w 1 77 12 0.5131711573433473
w 1 78 12 0.22935652393021844
w 1 79 12 -0.7767840407137394
w 1 80 12 -0.9130438993871881
w 1 81 12 0.5005697294498741
w 1 82 12 0.4493228815097501
w 1 83 12 0.8673781801512461
w 1 84 12 -0.9549952520180289
w 1 85 12 -0.04664987204400317
w 1 86 12 -0.0017932025133926555
w 1 87 12 0.6383039300930413
w 1 88 12 0.047380705192340944
w 1 89 12 -0.35614767925299584
w 1 90 12 0.39436106610823485
w 1 91 12 0.03155963661300887
w 1 92 12 -0.4380251921571814
w 1 93 12 0.48633839300538817
w 1 94 12 -0.05737948974449991
w 1 95 12 0.8295097408953438
w 1 96 12 -0.8359270014244908
w 1 97 12 0.5835317233143078
w 1 98 12 0.8957913115100471
w 1 99 12 0.3318859741639657
w 1 100 12 -0.5427863852157657
w 1 101 12 -0.16632406881266237
w 1 102 12 -0.33310014386515774
w 1 103 12 -0.43860655038189966
w 1 104 12 0.3440840597931194
w 1 105 12 0.18744097473693389
w 1 106 12 0.7702281105973767
w 1 107 12 -0.287579313425387
w 1 108 12 -0.06420767915009806
w 1 109 12 0.935297398534257
w 1 110 12 -0.9846548413580403
w 1 111 12 -0.3546189154655688
w 1 112 12 -0.23611457291371973
w 1 113 12 0.13917648431841223
w 1 114 12 -0.21032701193559022
w 1 115 12 -0.2901521359323027
w 1 116 12 -0.6762349368775913
w 1 117 12 0.6521297048168277
w 1 118 12 0.4768302216533977
w 1 119 12 -0.9244492572749383
w 1 120 12 0.716319333208463
w 1 121 12 0.3125853654437696
w 1 122 12 0.5074379716842883
w 1 123 12 -0.34070747970912585
w 1 124 12 0.7872830132493192
w 1 125 12 -0.42918104270904855
w 1 126 12 -0.775603575622722
w 1 127 12 0.3837976588882892
w 1 128 12 0.9018553747721387
w 1 129 12 -0.7715864899084124
w 1 130 12 0.7328879014828504
w 1 131 12 0.5593688483388579
w 1 132 12 -0.03701564915449773
w 1 133 12 0.1605280190915932
w 1 134 12 -0.8968488670146104
w 1 135 12 0.3335198846507279
w 1 136 12 0.36573466077630323
w 1 137 12 0.9960434540723058
w 1 138 12 0.8259803212030337
w 1 139 12 0.8772357551988297
w 1 140 12 0.6022950619417293
w 1 141 12 0.43590315222386566
w 1 142 12 0.26061053079765006
w 1 143 12 0.13925935506542264
w 1 144 12 -0.394644170597126
w 1 145 12 0.30812005360572425
w 1 146 12 0.7938872837059681
w 1 147 12 -0.07643782482592254
w 1 148 12 0.5525135933818852
w 1 149 12 0.3344391007497962
w 1 150 12 -0.9695735383553554
w 1 151 12 0.057232120275340304
w 1 152 12 -0.33415248252051577
w 1 153 12 -0.26468159077261433
w 1 154 12 0.24207654498567877
w 1 155 12 -0.01901021085872756
w 1 156 12 -0.14131373044937456
w 1 157 12 0.3541797178746289
w 1 158 12 -0.5209946311589564
w 1 159 12 0.025293856167000417
w 1 160 12 -0.9623862468391966
w 1 161 12 -0.5664054168992023
w 1 162 12 0.22009927442092514
w 1 163 12 -0.897977506150079
w 1 164 12 -0.9892662352523354
w 1 165 12 0.8947339051979442
w 1 166 12 -0.768818996594393
w 1 167 12 -0.436377874236773
w 1 168 12 0.1508475184186091
w 1 169 12 0.4555279247069628
w 1 170 12 0.09054479717144681
w 1 171 12 0.2533858447475297
w 1 172 12 -0.3653184389121493
w 1 173 12 0.4537745314672943
w 1 174 12 0.16458494662533418
w 1 175 12 -0.3269172263100524
w 1 176 12 0.30811023422105044
w 1 177 12 -0.10219523205752301
w 1 178 12 0.9806972943730292
w 1 179 12 -0.16782119683112806
w 1 180 12 0.9483886594002708
w 1 181 12 0.10653727035833005
w 1 182 12 0.48717211230961266
w 1 183 12 -0.9448019492326833
w 1 184 12 0.787407990210971
w 1 185 12 0.8538100037061269
w 1 186 12 -0.8493304951058938
w 1 187 12 0.2634901069703688
w 1 188 12 0.8886386481348587
w 1 189 12 -0.7805442925647395
w 1 190 12 0.7485597640040602
w 1 191 12 0.12614442696790729
w 1 192 12 0.02528989262598036
w 1 193 12 0.7319486992879347
w 1 194 12 0.5807881612958492
w 1 195 12 -0.6256798740956515
w 1 196 12 0.19077328287880335
w 1 197 12 -0.22106854472184678
w 1 198 12 0.20355300861390035
w 1 199 12 0.6131720749370191
w 1 200 12 0.09322709281423047
w 1 201 12 -0.5658364606171888
w 1 202 12 0.16589417514049232
w 1 203 12 0.4674508240197486
w 1 204 12 0.9893793707970959
w 1 205 12 -0.7252401263900534
w 1 206 12 0.5469941387751078
w 1 207 12 -0.822377692640959
w 1 208 12 -0.7139437566697575
w 1 209 12 0.21587558674402452
w 1 210 12 -0.5101243803326432
w 1 211 12 0.32331878811453163
w 1 212 12 -0.3686815331110247
w 1 213 12 -0.7999861540704303
w 1 214 12 0.7276843979226049
w 1 215 12 -0.4873881482052882
w 1 216 12 0.42899218789359783
w 1 217 12 0.9559197065036467
w 1 218 12 0.7281203851117384
w 1 219 12 -0.08939013298208165
w 1 220 12 -0.6945409796877775
w 1 221 12 0.46651981225250605
w 1 222 12 -0.4956839955536658
w 1 223 12 0.4796110307678063
w 1 224 12 -0.8766500901781848
w 1 225 12 0.5132612847978542
w 1 226 12 -0.01950697122184497
w 1 227 12 0.34792441893529236
w 1 228 12 -0.5011945511162719
w 1 229 12 0.8182707787002013
w 1 230 12 -0.5166809490366873
w 1 231 12 0.7146023989085315
w 1 232 12 0.37539414472865684
w 1 233 12 0.3441112723655446
w 1 234 12 0.09619278918887275
w 1 235 12 -0.8205405312505543
w 1 236 12 0.7719370338889606
w 1 237 12 0.4209051825485206
w 1 238 12 -0.07291055421727921
w 1 239 12 0.1743338337357061
w 1 240 12 0.8531367539266335
w 1 241 12 -0.20338172182988923
w 1 242 12 -0.45680703913274456
w 1 243 12 0.1609987137988087
w 1 244 12 0.32140116556764897
w 1 245 12 -0.3792550919203237
w 1 246 12 -0.685806669594373
w 1 247 12 0.5150047062326717
w 1 248 12 0.5888576124183968
w 1 249 12 0.22979554043029737
w 1 250 12 0.07769105345426497
w 1 251 12 0.743931532721436
w 1 252 12 -0.7138370192718049
w 1 253 12 -0.4260761609914081
w 1 254 12 -0.2674398565717502
w 1 255 12 -0.9199229994874352
w 1 256 12 -0.6466358339304323
w 1 257 12 -0.09948668748760214
w 1 258 12 0.5144429980382053
w 1 259 12 0.756798008625519
w 1 260 12 0.6117778212389742
w 1 261 12 0.722152794895659
w 1 262 12 0.627708280072178
w 1 263 12 -0.19665868424772337
w 1 264 12 -0.7330473450082993
w 1 265 12 0.8800056805545668
w 1 266 12 0.0012685243434602533
w 1 267 12 0.4303911079304672
w 1 268 12 -0.6853066835004555
w 1 269 12 -0.46375142142291637
w 1 270 12 0.6601685567017257
w 1 271 12 -0.8541180376452475
w 1 272 12 0.1609608898097008
w 1 273 12 -0.4909352547425099
w 1 274 12 0.9146886837516786
w 1 275 12 0.36171451244803277
w 1 276 12 -0.22655748054794156
w 1 277 12 -0.9781810607442836
w 1 278 12 0.018942288604079982
w 1 279 12 0.17276032702360644
w 1 280 12 -0.9188682862248077
w 1 281 12 0.6598462672269407
w 1 282 12 0.44476351705566164
w 1 283 12 -0.5735283877030497
w 1 284 12 0.936221243502692
w 1 285 12 0.7963036688795211
w 1 286 12 0.13375594041056305
w 1 287 12 -0.8231350827043578
w 1 288 12 0.017809170916412764
w 1 289 12 0.6915781905798304
w 1 290 12 -0.7206517434318296
w 1 291 12 0.37924282325125236
w 1 292 12 -0.6504977720133762
w 1 293 12 0.16072038528336763
w 1 294 12 -0.0005022555134321927
w 1 295 12 -0.08389202619261837
w 1 296 12 0.4047459683711263
w 1 297 12 0.922095927780906
w 1 298 12 0.9825304769204415
w 1 299 12 -0.4530535482660376
w 1 300 12 0.12931620433322566
w 1 301 12 -0.8501397257802716
w 1 302 12 -0.843027473347749
w 1 303 12 0.08414574833871069
w 1 304 12 -0.8134418526778513
w 1 305 12 -0.939667804305029
w 1 306 12 -0.8946860641482755
w 1 307 12 -0.4686106221272053
w 1 308 12 -0.7241306974844575
w 1 309 12 0.3398984566338552
w 1 310 12 -0.397676258222055
w 1 311 12 -0.18551428954629312
w 1 312 12 0.9875494259639974
w 1 313 12 0.9085663293528212
w 1 314 12 -0.6203868038679854
w 1 315 12 -0.10738211496343109
w 1 316 12 0.9339573141879223
w 1 317 12 0.39564558909644076
w 1 318 12 0.3989253196508298
w 1 319 12 0.12436834859312662
w 1 320 12 0.7236160686791095
w 1 321 12 -0.8111147739731122
w 1 322 12 0.44222048176341344
w 1 323 12 -0.13511593490624052
w 1 324 12 0.8925744898743215
w 1 325 12 -0.9453224884889604
w 1 326 12 -0.47077147314253964
w 1 327 12 0.7707135869070756
w 1 328 12 -0.019083623375605097
w 1 329 12 0.8357541586929069
w 1 330 12 -0.019428769818588654
w 1 331 12 0.7128124542571725
w 1 332 12 0.49861732050560015
w 1 333 12 -0.9352039604054645
w 1 334 12 -0.5914187695194308
w 1 335 12 0.773546884164029
w 1 336 12 0.38962375405047966
w 1 337 12 0.08576858376496577
w 1 338 12 -0.8423185196075968
w 1 339 12 0.7175212856441542
w 1 340 12 0.17494326845152752
w 1 341 12 -0.18389554702680244
w 1 342 12 -0.3109284579885836
w 1 343 12 0.853710493185575
w 1 344 12 0.8618341623101131
w 1 345 12 -0.3010635479338979
w 1 346 12 0.2832703219740784
w 1 347 12 0.06227162828634558
w 1 348 12 0.4699533236326099
w 1 349 12 -0.9579717646108128
w 1 350 12 0.5764379046102224
w 1 351 12 0.38689637106126984
w 1 352 12 -0.5510692413963687
w 1 353 12 -0.8817637737944781
w 1 354 12 -0.8205411973013477
w 1 355 12 0.015363465557604261
w 1 356 12 -0.6056555611227994
w 1 357 12 0.4369920365066311
w 1 358 12 0.5928681664333222
w 1 359 12 -0.07517238491341072
w 1 360 12 -0.29456734894943826
w 1 361 12 0.2754133933759675
w 1 362 12 -0.38219342566967485
w 1 363 12 -0.8120400409616959
w 1 364 12 -0.31734944785291264
w 1 365 12 -0.42620426153165547
w 1 366 12 -0.39418065319345263
w 1 367 12 -0.40321396341994986
w 1 368 12 0.9830144564983472
w 1 369 12 0.9419761719015074
w 1 370 12 -0.9313629466068409
w 1 371 12 0.2013127346739585
w 1 372 12 0.444381264902453
w 1 373 12 -0.33661699555951485
w 1 374 12 0.11263628523728064
w 1 375 12 0.6289961660933687
w 1 376 12 0.9148615946630267
w 1 377 12 0.0159188365526719
w 1 378 12 0.41272527265716485
w 1 379 12 -0.46807722632769533
w 1 380 12 -0.15748838306800694
w 1 381 12 0.5830287520525823
w 1 382 12 0.9540096825315147
w 1 383 12 0.4529448606349957
w 1 384 12 -0.786444034902765
w 1 385 12 0.6996881470795031
w 1 386 12 -0.3793425943796267
w 1 387 12 0.03943773667824879
w 1 388 12 0.3702592442034285
w 1 389 12 -0.4838654943205183
w 1 390 12 0.6098735612224733
w 1 391 12 0.4988916576946425
w 1 392 12 -0.5695842849586725
w 1 393 12 -0.5026422777377015
w 1 394 12 0.06697543612947832
w 1 395 12 0.2367307160598935
w 1 396 12 0.9689608527883258
w 1 397 12 0.7610070728056724
w 1 398 12 0.17884685844320503
w 1 399 12 0.20551008260345682
w 1 400 12 0.47659389633701643
w 1 401 12 0.4539173434386028
w 1 402 12 0.20258244013879811
w 1 403 12 0.6093083293633872
w 1 404 12 -0.3705228442212458
w 1 405 12 0.36502828032730106
w 1 406 12 -0.639508323780072
w 1 407 12 -0.7433228946240409
w 1 408 12 0.9557173199462976
w 1 409 12 -0.44242849601644774
w 1 410 12 -0.5992456942303743
w 1 411 12 -0.7436312387744624
w 1 412 12 -0.9643585148302796
w 1 413 12 0.3608823411232236
w 1 414 12 0.08223253322044233
w 1 415 12 -0.5393965207200078
w 1 416 12 0.5650272593133645
w 1 417 12 0.5240586941233516
w 1 418 12 -0.9453986702964909
w 1 419 12 -0.6096416635683355
w 1 420 12 -0.0032228489520458314
w 1 421 12 -0.23266699926493617
w 1 422 12 -0.5570808708764465
w 1 423 12 -0.027292611596123173
w 1 424 12 -0.7941111091973763
w 1 425 12 -0.3112784738477883
w 1 426 12 -0.4704934042783082
w 1 427 12 0.966340943657221
w 1 428 12 0.6519392140713156
w 1 429 12 -0.028421832013793447
w 1 430 12 0.5242383183204153
w 1 431 12 0.37138989369621256
w 1 432 12 -0.5454291026630387
w 1 433 12 -0.9341098467233693
w 1 434 12 0.6166820729578739
w 1 435 12 -0.17404141750034552
w 1 436 12 -0.836888849152511
w 1 437 12 0.738432739949699
w 1 438 12 -0.4556595389737461
w 1 439 12 0.25681715413807726
w 1 440 12 -0.39158522169918
w 1 441 12 0.7799461912302581
w 1 442 12 -0.5254706983449782
w 1 443 12 -0.9751410702272127
w 1 444 12 -0.22526108324929206
w 1 445 12 0.1484842804411779
w 1 446 12 -0.2362492850545772
w 1 447 12 0.11987078550395092
w 1 448 12 -0.10133129622609793
w 1 449 12 0.03745354106134635
w 1 450 12 0.8879361467193205
w 1 451 12 -0.4906873136566945
w 1 452 12 -0.4770589732481303
w 1 453 12 -0.8069121999385207
w 1 454 12 -0.26553132612812425
w 1 455 12 -0.16418075653341324
w 1 456 12 -0.007186350217828208
w 1 457 12 -0.8890856226010786
w 1 458 12 0.8206785974817006
w 1 459 12 0.3626079495987453
w 1 460 12 -0.6223489628505814
w 1 461 12 0.9129957291459749
w 1 462 12 -0.9197982889273917
w 1 463 12 0.7537469019583696
w 1 464 12 -0.5746083624304461
w 1 465 12 0.4601983265744396
w 1 466 12 -0.5985553082356785
w 1 467 12 -0.3986759233569961
w 1 468 12 0.666974534427055
w 1 469 12 -0.08977604812858009
w 1 470 12 0.742270368391496
w 1 471 12 -0.6468315772834541
w 1 472 12 0.5561823441384344
w 1 473 12 -0.5929275467949544
w 1 474 12 0.043947303778761215
w 1 475 12 0.7181626065498521
w 1 476 12 0.6015064895895708
w 1 477 12 0.77753005931142
w 1 478 12 -0.9764264985217723
w 1 479 12 0.8409363955338209
w 1 480 12 -0.9773430197491779
w 1 481 12 0.8337264928406543
w 1 482 12 -0.7865844480117807
w 1 483 12 0.7290556320748025
w 1 484 12 0.6839839238598469
w 1 485 12 -0.9145356082253164
w 1 486 12 -0.9614986479804606
w 1 487 12 0.3719807930381449
w 1 488 12 0.8258637926213148
w 1 489 12 -0.9450469291315668
w 1 490 12 0.5316945544986389
w 1 491 12 -0.6075199640828675
w 1 492 12 0.16306916941842742
w 1 493 12 0.23729731244801533
w 1 494 12 -0.11634291480853332
w 1 495 12 0.7865472919214094
w 1 496 12 -0.6069141267957747
w 1 497 12 0.7367326426620158
w 1 498 12 -0.7228950324284198
w 1 499 12 0.23998384885372248
w 1 500 12 0.9171706300107538
w 1 501 12 0.891123719519191
w 1 502 12 0.3540650080343748
w 1 503 12 -0.42409960987108497
w 1 504 12 0.5624362153113924
w 1 505 12 0.31579052605222446
w 1 506 12 0.37312386670552655
w 1 507 12 -0.7194538714316419
w 1 508 12 0.5130797308986681
w 1 509 12 -0.5917731875147294
w 1 510 12 0.5333161176900405
w 1 511 12 -0.04244618779043208
w 1 512 12 -0.19720946228170266
w 1 513 12 0.30804530620433757
w 1 514 12 0.20062704435237255
w 1 515 12 0.3857505254855291
w 1 516 12 -0.4476138139051491
w 1 517 12 -0.852539367827942
w 1 518 12 0.62178344653283
w 1 519 12 -0.5331152499795349
w 1 520 12 0.3895863763563616
w 1 521 12 0.5782088347647452
w 1 522 12 0.06897307087780247
w 1 523 12 0.6768953663069723
w 1 524 12 -0.9808910573837804
w 1 525 12 -0.07716127846597898
w 1 526 12 0.997216080449167
w 1 527 12 0.701689658807459
w 1 528 12 0.21143785824631833
w 1 529 12 0.41055128674360697
w 1 530 12 -0.5543872463790327
w 1 531 12 -0.8661272078053033
w 1 532 12 0.907147808414873
w 1 533 12 0.32934148135759034
w 1 534 12 -0.044728434696394315
w 1 535 12 0.9002711057996309
w 1 536 12 -0.4367027492680118
w 1 537 12 0.45814668510962187
w 1 538 12 -0.5846575723293177
w 1 539 12 0.30231631596044495
w 1 540 12 -0.9118284826666547
w 1 541 12 0.15186798470912177
w 1 542 12 0.1887893825544189
w 1 543 12 0.17221045119632516
w 1 544 12 0.2932759571274488
w 1 545 12 0.9111607477780899
w 1 546 12 -0.5161999951493079
w 1 547 12 0.6663343907635961
w 1 548 12 -0.9969441986648944
w 1 549 12 0.33876563328030396
w 1 550 12 -0.056986198138297084
w 1 551 12 0.8539625641662418
w 1 552 12 0.569170380407489
w 1 553 12 0.91537199242372
w 1 554 12 -0.33660781215133206
w 1 555 12 -0.1064707962624658
w 1 556 12 0.8453332597523886
w 1 557 12 -0.6224028170253884
w 1 558 12 -0.08615087761440998
w 1 559 12 0.8151146472675728
w 1 560 12 0.2689225074669559
w 1 561 12 0.020703959538175498
w 1 562 12 -0.09485014410287995
w 1 563 12 0.7400116476495378
w 1 564 12 -0.21248970787454358
w 1 565 12 0.21668379992864284
w 1 566 12 -0.828299850643323
w 1 567 12 0.6340555965040773
w 1 568 12 -0.2327439526287709
w 1 569 12 0.13399495981052834
w 1 570 12 -0.2018268810629087
w 1 571 12 -0.9068983402610229
w 1 572 12 0.4876497658698822
w 1 573 12 0.829204881954698
w 1 574 12 -0.32128510901206764
w 1 575 12 -0.35104918609099167
w 1 576 12 0.9938364959419315
w 1 577 12 -0.5022334061485529
w 1 578 12 0.7541891763421655
w 1 579 12 0.8573652133496927
w 1 580 12 0.35865227910382
w 1 581 12 -0.46399730938643446
w 1 582 12 -0.20555293798594088
w 1 583 12 0.6510277823786725
w 1 584 12 -0.16606124363464714
w 1 585 12 -0.20063274330986158
w 1 586 12 -0.513697897525015
w 1 587 12 -0.2599509859426079
w 1 588 12 0.3190991608388123
w 1 589 12 -0.5289912318051366
w 1 590 12 -0.4415294305037889
w 1 591 12 0.919713437406203
w 1 592 12 -0.8615019567741362
w 1 593 12 -0.7425649635128289
w 1 594 12 0.8112321295459057
w 1 595 12 0.198558112798088
w 1 596 12 0.6793525613002425
w 1 597 12 0.5146406592467958
w 1 598 12 0.9309494495059498
w 1 599 12 -0.3289703905394692
w 1 600 12 -0.006572390906517178
w 1 601 12 -0.46553353067308434
w 1 602 12 0.5396661012681359
w 1 603 12 -0.27464247780141426
w 1 604 12 0.6964599448377411
w 1 605 12 -0.5484588384228803
w 1 606 12 0.43067298150551614
w 1 607 12 -0.6409976714220724
w 1 608 12 -0.6443420164134392
w 1 609 12 0.2591379787346264
w 1 610 12 -0.4610954625971586
w 1 611 12 0.26844867534728056
w 1 612 12 -0.037404420773768265
w 1 613 12 0.8518109326806311
w 1 614 12 -0.30953868675520946
w 1 615 12 0.9213004908591347
w 1 616 12 -0.18391749551066883
w 1 617 12 0.5655027917356168
w 1 618 12 0.4714788501880096
w 1 619 12 0.696930261981819
w 1 620 12 -0.010156025334204122
w 1 621 12 -0.9233721803628021
w 1 622 12 -0.2186161237975781
w 1 623 12 0.5818055019252526
w 1 624 12 0.7359559649431664
w 1 625 12 0.7252747826736403
w 1 626 12 0.2605845926045378
w 1 627 12 0.10029904255228606
w 1 628 12 -0.057381675185173675
w 1 629 12 0.12407090748653848
w 1 630 12 -0.541014681885527
w 1 631 12 0.9234016262589759
w 1 632 12 0.10447164353143501
w 1 633 12 0.12319565782528819
w 1 634 12 -0.4303642193972339
w 1 635 12 0.9310702572187506
w 1 636 12 0.3000824151140693
w 1 637 12 -0.15850892292886165
w 1 638 12 -0.3901267001761304
w 1 639 12 0.24495035784639407
w 1 640 12 -0.494012314802877
w 1 641 12 -0.1351587052533425
w 1 642 12 -0.8307460005206311
w 1 643 12 -0.37041504034104955
w 1 644 12 -0.9202022455203915
w 1 645 12 -0.27533884369761163
w 1 646 12 0.8281215806417781
w 1 647 12 0.9195658214164113
w 1 648 12 -0.8104693885731125
w 1 649 12 -0.8624283333097169
w 1 650 12 0.3451951035486882
w 1 651 12 -0.8994318361685418
w 1 652 12 -0.7861674547560449
w 1 653 12 0.25967136620989595
w 1 654 12 0.1653832627741758
w 1 655 12 0.056281817924256794
w 1 656 12 0.020020629101081377
w 1 657 12 0.6988621307564424
w 1 658 12 0.5481018104048543
w 1 659 12 0.4454114386271806
w 1 660 12 -0.531504827465286
w 1 661 12 0.6395695329911568
w 1 662 12 0.34490410064494315
w 1 663 12 -0.7185137458216546
w 1 664 12 0.05973395058896713
w 1 665 12 -0.627917514571886
w 1 666 12 -0.6538285275581657
w 1 667 12 -0.25536036577813115
w 1 668 12 -0.9583555014173419
w 1 669 12 0.8788805999098519
w 1 670 12 -0.5818415423887304
w 1 671 12 -0.5391231311540521
w 1 672 12 -0.32335923139042566
w 1 673 12 -0.26646114836235135
w 1 674 12 -0.9303676300537187
w 1 675 12 0.878980412263799
w 1 676 12 0.09225043475138284
w 1 677 12 0.5542271858729477
w 1 678 12 -0.18753718828826527
w 1 679 12 0.985290935507098
w 1 680 12 0.16904350311455452
w 1 681 12 -0.039567531634827624
w 1 682 12 -0.11145511234430683
w 1 683 12 0.6722776705186924
w 1 684 12 -0.6672543495008492
w 1 685 12 0.697366050728319
w 1 686 12 0.2879804537294888
w 1 687 12 0.23859652600003178
w 1 688 12 0.7706931404972912
w 1 689 12 -0.4623434174637375
w 1 690 12 0.6267634899713364
w 1 691 12 0.5344151660471197
w 1 692 12 0.004487762742455992
w 1 693 12 0.8276966324618524
w 1 694 12 -0.3042895596676032
w 1 695 12 0.5053017975444436
w 1 696 12 -0.5374227475472426
w 1 697 12 -0.023339392577157003
